degree distribution (probability density function of the degree in logarithmic bins) 
7	0.280971
8.36012	0.311319
10	0.075869
11	0.0459703
12.4886	0.0556539
14.4898	0.0272851
16.4865	0.0181404
18.3704	0.0116553
21.1176	0.00646138
24.0909	0.00736232

degree distribution (degree-occurrences) 
7	0.267
8	0.215
9	0.121
10	0.093
11	0.064
12	0.045
13	0.043
14	0.025
15	0.024
16	0.019
17	0.018
18	0.017
19	0.01
20	0.004
21	0.007
22	0.006
23	0.006
24	0.008
25	0.008


--------------------------------------
community distribution (size-occurrences)
21	0.037037
22	0.037037
25	0.037037
26	0.037037
28	0.037037
30	0.111111
31	0.037037
32	0.037037
35	0.0740741
36	0.0740741
39	0.037037
40	0.037037
42	0.111111
43	0.111111
44	0.037037
47	0.037037
48	0.0740741
62	0.037037


--------------------------------------
mixing parameter
0	0.153
0.04	0.001
0.0536948	0.007
0.0641043	0.022
0.0790401	0.088
0.091123	0.066
0.106102	0.219
0.124413	0.201
0.132956	0.015
0.143619	0.202
0.166667	0.01
0.181818	0.011
0.2	0.002
0.285714	0.003

--------------------------------------
